text,category
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Theodore Dubey

Account Number:
XXXX1107

Regards,
Yochana Nagi
",Internet Banking
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Abhiram Vyas

Account Number:
XXXX8680

Regards,
Orinder Solanki
",Debit Card
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Zaitra Bumb

Account Number:
XXXX2465

Regards,
Harish Sachdev
",Debit Card
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Lipika Pradhan

Account Number:
XXXX6872

Regards,
Yochana Mannan
",Loan
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ojasvi Rattan

Account Number:
XXXX5807

Regards,
Qasim Kulkarni
",Fraud
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Varsha Seth

Account Number:
XXXX4848

Regards,
Brinda Agate
",Fraud
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nicholas Karan

Account Number:
XXXX8676

Regards,
Rishi Butala
",Loan
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Udant Nadig

Account Number:
XXXX8803

Regards,
Finn Ramaswamy
",UPI
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Reyansh Sankaran

Account Number:
XXXX7081

Regards,
Pranav Misra
",Fraud
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Urvashi Naidu

Account Number:
XXXX6085

Regards,
Oviya Yohannan
",Credit Card
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aishani Ram

Account Number:
XXXX4864

Regards,
Yasti Mandal
",Fraud
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Xavier Mand

Account Number:
XXXX3498

Regards,
Keya Bhat
",Fraud
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Madhavi Bava

Account Number:
XXXX5445

Regards,
Gautam Ghose
",Fraud
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Urvashi Chakraborty

Account Number:
XXXX5679

Regards,
Darika Gara
",Savings Account
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Atharv Lal

Account Number:
XXXX4893

Regards,
Farhan Desai
",UPI
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ryan Ramaswamy

Account Number:
XXXX6287

Regards,
Caleb Mangat
",Credit Card
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Upadhriti Sathe

Account Number:
XXXX8748

Regards,
Yug Manda
",Fraud
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anika Shankar

Account Number:
XXXX8045

Regards,
Wridesh Lalla
",UPI
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekanta Din

Account Number:
XXXX4453

Regards,
Rishi Mitra
",Fraud
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ishaan Edwin

Account Number:
XXXX8097

Regards,
Chaman Gour
",Savings Account
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dayita Chanda

Account Number:
XXXX5767

Regards,
Pranit Ramachandran
",Credit Card
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Lohit Bansal

Account Number:
XXXX8465

Regards,
Henry Dhawan
",Loan
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Fiyaz Konda

Account Number:
XXXX9792

Regards,
George Narayanan
",Credit Card
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Matthew Golla

Account Number:
XXXX9345

Regards,
Anita Swaminathan
",Loan
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hemani Comar

Account Number:
XXXX9723

Regards,
Watika Karnik
",Loan
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ethan Solanki

Account Number:
XXXX6856

Regards,
Kavya Kade
",UPI
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Manbir Badami

Account Number:
XXXX9545

Regards,
Chaitaly Deo
",Credit Card
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jai Nadig

Account Number:
XXXX7507

Regards,
Devansh Nazareth
",Fraud
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Osha Pandya

Account Number:
XXXX5445

Regards,
Naveen Shanker
",Debit Card
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nachiket Mander

Account Number:
XXXX2125

Regards,
Vincent Tank
",Debit Card
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nirja Pathak

Account Number:
XXXX6583

Regards,
Ayaan Tak
",Fraud
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Rishi Anand

Account Number:
XXXX6631

Regards,
Anjali Majumdar
",Internet Banking
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Triya Atwal

Account Number:
XXXX1752

Regards,
Nikita Palan
",Debit Card
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Falan Gokhale

Account Number:
XXXX5286

Regards,
Vasatika Krishnan
",Fraud
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ubika Zachariah

Account Number:
XXXX9771

Regards,
Faqid Parikh
",Loan
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anusha Varkey

Account Number:
XXXX4211

Regards,
Isha Rajan
",Loan
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Charita Tara

Account Number:
XXXX7488

Regards,
Ranbir Saha
",Internet Banking
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Inaya Palla

Account Number:
XXXX2069

Regards,
Yamini Shah
",Savings Account
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Indira Baria

Account Number:
XXXX1159

Regards,
Gautam Babu
",UPI
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anvi Peri

Account Number:
XXXX3568

Regards,
Omya Nagi
",Loan
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Lavanya Bala

Account Number:
XXXX1020

Regards,
Janaki Dey
",Savings Account
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Mitesh Radhakrishnan

Account Number:
XXXX8481

Regards,
Yasti Trivedi
",Loan
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Avni Wali

Account Number:
XXXX2693

Regards,
Harini Das
",Fraud
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Omisha Pau

Account Number:
XXXX2753

Regards,
Vinaya Rana
",Internet Banking
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Kamala Morar

Account Number:
XXXX6670

Regards,
Lakshmi Bassi
",Credit Card
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Abhimanyu Randhawa

Account Number:
XXXX1282

Regards,
Yashawini Mittal
",UPI
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Lajita Bhatt

Account Number:
XXXX5978

Regards,
Alka Baria
",Credit Card
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vaishnavi Nayar

Account Number:
XXXX5970

Regards,
Bimala Babu
",Internet Banking
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tripti Singhal

Account Number:
XXXX5430

Regards,
Imaran Gour
",Savings Account
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Amrita Wagle

Account Number:
XXXX5348

Regards,
William Sharaf
",Debit Card
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Omkaar Guha

Account Number:
XXXX4868

Regards,
Manbir Goswami
",Loan
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Osha Gour

Account Number:
XXXX9947

Regards,
Pahal Handa
",Savings Account
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Krisha Misra

Account Number:
XXXX2373

Regards,
Upma Wadhwa
",Fraud
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aryan Vyas

Account Number:
XXXX5683

Regards,
Riya Mistry
",UPI
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gaurangi Barad

Account Number:
XXXX2554

Regards,
Yachana Wadhwa
",Savings Account
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Zilmil Kashyap

Account Number:
XXXX9944

Regards,
Upadhriti Bala
",UPI
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Raksha Sura

Account Number:
XXXX3976

Regards,
George Rau
",Savings Account
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Indira Dash

Account Number:
XXXX1892

Regards,
Lopa Misra
",Debit Card
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Krishna Trivedi

Account Number:
XXXX4089

Regards,
Sathvik Dhawan
",UPI
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
David Hayre

Account Number:
XXXX4873

Regards,
Charita Venkatesh
",Credit Card
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Harish Bakshi

Account Number:
XXXX2249

Regards,
Chaaya Bhargava
",UPI
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chaitaly Dayal

Account Number:
XXXX6588

Regards,
Wishi Datta
",Internet Banking
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hema Deo

Account Number:
XXXX7222

Regards,
Ekta Banerjee
",Fraud
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Forum Dada

Account Number:
XXXX1206

Regards,
Damini Parsa
",Loan
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yashodhara Brar

Account Number:
XXXX8267

Regards,
Hemani Ravel
",Fraud
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Zashil Lata

Account Number:
XXXX9912

Regards,
Urvi Sehgal
",Credit Card
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yochana Keer

Account Number:
XXXX6823

Regards,
Samarth Arora
",Loan
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Saanvi Bhalla

Account Number:
XXXX5048

Regards,
Kavya Dave
",Credit Card
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tristan Singhal

Account Number:
XXXX3570

Regards,
Nikita Ratta
",Loan
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Siya Narasimhan

Account Number:
XXXX9069

Regards,
Rajata Ranganathan
",Savings Account
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekaraj Mahal

Account Number:
XXXX6202

Regards,
Netra Mishra
",Loan
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Garima Biswas

Account Number:
XXXX2361

Regards,
Upkaar Jha
",Credit Card
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Diya Kar

Account Number:
XXXX3404

Regards,
Raksha Sehgal
",Internet Banking
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Avi Peri

Account Number:
XXXX5159

Regards,
Jack Gole
",UPI
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Harrison Wali

Account Number:
XXXX2732

Regards,
Naveen Virk
",Loan
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dayamai Goyal

Account Number:
XXXX9477

Regards,
Gautam Memon
",Internet Banking
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Netra Buch

Account Number:
XXXX5275

Regards,
Qabil Ganguly
",Debit Card
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Lucky Oommen

Account Number:
XXXX8717

Regards,
Falan Peri
",Fraud
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yashica Mall

Account Number:
XXXX7378

Regards,
Warinder Bal
",Debit Card
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Elijah Bhat

Account Number:
XXXX4770

Regards,
Chandresh Mukhopadhyay
",Debit Card
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dev Bhalla

Account Number:
XXXX7953

Regards,
Yatan Kari
",Savings Account
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Panini Behl

Account Number:
XXXX9554

Regards,
Niharika Koshy
",Credit Card
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Eesha Rama

Account Number:
XXXX7639

Regards,
Ojasvi Ahuja
",Credit Card
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hamsini Sahni

Account Number:
XXXX9217

Regards,
Lavanya Gade
",Credit Card
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tanveer Mane

Account Number:
XXXX5715

Regards,
Chaaya Shere
",Savings Account
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Parth Merchant

Account Number:
XXXX8847

Regards,
Arin Madan
",Debit Card
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Qasim Setty

Account Number:
XXXX1969

Regards,
Nitara Chadha
",Savings Account
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gayathri Nair

Account Number:
XXXX9717

Regards,
Harrison Chaudhry
",Savings Account
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Lucky Cherian

Account Number:
XXXX5406

Regards,
Prisha Anand
",Debit Card
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Rishi Aurora

Account Number:
XXXX3331

Regards,
Bimala Sridhar
",UPI
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Laksh Shah

Account Number:
XXXX8878

Regards,
Riya Shukla
",Credit Card
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yamini Virk

Account Number:
XXXX9777

Regards,
Chakrika Mody
",Fraud
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bhavini Parikh

Account Number:
XXXX3426

Regards,
Vanya Madan
",Internet Banking
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ridhi Sinha

Account Number:
XXXX7153

Regards,
Qasim Kala
",UPI
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekbal Naidu

Account Number:
XXXX3728

Regards,
Harinakshi Ganesh
",Internet Banking
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hitesh Nori

Account Number:
XXXX4399

Regards,
Adya Sunder
",Fraud
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Finn Mitter

Account Number:
XXXX4427

Regards,
Madhavi Sagar
",Loan
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bhavika Mall

Account Number:
XXXX6863

Regards,
Xiti Setty
",Internet Banking
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ganga Baral

Account Number:
XXXX2089

Regards,
Hemangini Tiwari
",Savings Account
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Shivansh Babu

Account Number:
XXXX3622

Regards,
Lila Mangal
",Fraud
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Oviya Kashyap

Account Number:
XXXX7855

Regards,
Neelima Toor
",Credit Card
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anamika Manne

Account Number:
XXXX7881

Regards,
Sara Chadha
",Debit Card
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yochana Nayar

Account Number:
XXXX7980

Regards,
Yashica Iyengar
",Savings Account
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Finn Raghavan

Account Number:
XXXX8486

Regards,
Jasmit Chatterjee
",Credit Card
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Faqid Vasa

Account Number:
XXXX4929

Regards,
Nakul Bath
",Debit Card
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vansha Kumar

Account Number:
XXXX8395

Regards,
Omisha Narayanan
",Loan
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Max Sharaf

Account Number:
XXXX8656

Regards,
Frado Garde
",UPI
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Avni Grewal

Account Number:
XXXX6155

Regards,
Samar Sarraf
",Debit Card
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Barkha Prabhakar

Account Number:
XXXX2697

Regards,
Gaurika Sanghvi
",Debit Card
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Raghav Anand

Account Number:
XXXX8860

Regards,
Imaran Luthra
",Internet Banking
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tanveer Magar

Account Number:
XXXX2304

Regards,
Qushi Vora
",Savings Account
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Pallavi Dhar

Account Number:
XXXX8752

Regards,
Aryan Chakrabarti
",Debit Card
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Saanvi Khatri

Account Number:
XXXX1186

Regards,
Chaman Bhakta
",UPI
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chakradev Iyengar

Account Number:
XXXX6907

Regards,
Omkaar Tripathi
",Savings Account
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Darika Andra

Account Number:
XXXX6652

Regards,
Januja Mani
",Fraud
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Onveer Balasubramanian

Account Number:
XXXX7060

Regards,
Nidhi Prakash
",Internet Banking
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jacob Devan

Account Number:
XXXX1145

Regards,
Nihal More
",Loan
"Card charged twice 
Dear ICICI Bank,

Card charged twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Saksham Rai

Account Number:
XXXX5141

Regards,
Dayita Rege
",Credit Card
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekaja Yogi

Account Number:
XXXX3882

Regards,
Nakul Lala
",Savings Account
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hemani Murthy

Account Number:
XXXX3100

Regards,
Umang Parsa
",Loan
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Omkaar Ahuja

Account Number:
XXXX4258

Regards,
Udant Bali
",Debit Card
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dayamai Sani

Account Number:
XXXX6323

Regards,
Jyoti Sibal
",Fraud
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Qabil Mutti

Account Number:
XXXX3861

Regards,
Gautam Chahal
",Loan
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Girindra Deshpande

Account Number:
XXXX3367

Regards,
Neha Kamdar
",Loan
