text,category
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Priya Dar

Account Number:
XXXX5568

Regards,
Daniel Kashyap
",Fraud
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Devansh Sheth

Account Number:
XXXX3193

Regards,
Harrison Doshi
",Internet Banking
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Adweta Parmer

Account Number:
XXXX5494

Regards,
Lila Basu
",Credit Card
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Patrick Pillai

Account Number:
XXXX8715

Regards,
Xavier Basu
",Fraud
"ATM cash not dispensed 
Dear ICICI Bank,

ATM cash not dispensed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bishakha Bhalla

Account Number:
XXXX4468

Regards,
Yashica Bahri
",Debit Card
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nihal Walla

Account Number:
XXXX3070

Regards,
Januja Tella
",Loan
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Libni Arya

Account Number:
XXXX9231

Regards,
Aishani Ganesh
",Fraud
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Eesha Gulati

Account Number:
XXXX2008

Regards,
Kabir Balakrishnan
",Internet Banking
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vincent Modi

Account Number:
XXXX7999

Regards,
Qushi Datta
",Credit Card
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Anusha Nagar

Account Number:
XXXX1251

Regards,
Hiral Pant
",Fraud
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Om Rege

Account Number:
XXXX4571

Regards,
Aradhana Agrawal
",Fraud
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Balveer Sharaf

Account Number:
XXXX8010

Regards,
Krishna Oza
",Credit Card
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Oni Dass

Account Number:
XXXX4758

Regards,
Madhav Rao
",Credit Card
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bishakha Prabhakar

Account Number:
XXXX2445

Regards,
Bimala Parsa
",Loan
"Server error 
Dear ICICI Bank,

Server error.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yatan Dyal

Account Number:
XXXX4098

Regards,
Yutika Prabhu
",Internet Banking
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Qushi Dyal

Account Number:
XXXX9057

Regards,
Riya Dhingra
",Loan
"Interest not credited 
Dear ICICI Bank,

Interest not credited.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Advika Parsa

Account Number:
XXXX8585

Regards,
Ronith Nanda
",Savings Account
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Raksha Sem

Account Number:
XXXX5281

Regards,
Rushil Chanda
",Debit Card
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aadi Bhatia

Account Number:
XXXX5358

Regards,
Madhavi Kakar
",UPI
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Abeer Divan

Account Number:
XXXX9715

Regards,
Arin Keer
",UPI
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aayush Misra

Account Number:
XXXX8867

Regards,
Brinda Chacko
",Fraud
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Rishi Randhawa

Account Number:
XXXX3913

Regards,
Ekalinga Borde
",Internet Banking
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vasudha Jha

Account Number:
XXXX9031

Regards,
Gavin Lal
",Credit Card
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bhavika Rajan

Account Number:
XXXX9594

Regards,
Ethan Kannan
",Savings Account
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Pahal Vohra

Account Number:
XXXX9331

Regards,
Frado Sangha
",Loan
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Qarin Ahuja

Account Number:
XXXX5783

Regards,
Banjeet Divan
",Savings Account
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Raagini Sarna

Account Number:
XXXX2794

Regards,
Ranbir Mohan
",Credit Card
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekaja Sura

Account Number:
XXXX8694

Regards,
Chaman Sule
",Loan
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Xavier Balay

Account Number:
XXXX9777

Regards,
Jagat Bhavsar
",Credit Card
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Luke Sundaram

Account Number:
XXXX3634

Regards,
Aradhana Bedi
",Internet Banking
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hemang Dixit

Account Number:
XXXX3611

Regards,
Frado Chahal
",UPI
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Maanas Dhawan

Account Number:
XXXX2209

Regards,
Simon Dua
",Loan
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Mekhala Zacharia

Account Number:
XXXX2554

Regards,
Ekalinga Kamdar
",Debit Card
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Alexander Date

Account Number:
XXXX1575

Regards,
Megha Tara
",UPI
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yochana Dayal

Account Number:
XXXX5851

Regards,
Wriddhish Kunda
",Credit Card
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Rachana Chowdhury

Account Number:
XXXX4999

Regards,
Dayita Prashad
",Credit Card
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekantika Singh

Account Number:
XXXX5982

Regards,
Krisha Luthra
",Loan
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Sai Vora

Account Number:
XXXX5815

Regards,
Jeet Vora
",Fraud
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Arya Kapoor

Account Number:
XXXX2043

Regards,
Bhavna Apte
",Internet Banking
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chakrika Sami

Account Number:
XXXX9062

Regards,
Reva Joshi
",Credit Card
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Zarna Dutta

Account Number:
XXXX5239

Regards,
Qabil Kannan
",Credit Card
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Laksh Sagar

Account Number:
XXXX2530

Regards,
Inaya Khatri
",Internet Banking
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Raghav Reddy

Account Number:
XXXX8163

Regards,
Yochana Sule
",UPI
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Alka Narasimhan

Account Number:
XXXX7928

Regards,
Vedhika Kakar
",Debit Card
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ansh Bajwa

Account Number:
XXXX1544

Regards,
Megha Mitra
",UPI
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aarush Anne

Account Number:
XXXX3221

Regards,
Anamika Reddy
",Internet Banking
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dakshesh Zacharia

Account Number:
XXXX7120

Regards,
Leela Sule
",Loan
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ronith Dugar

Account Number:
XXXX3983

Regards,
Darika Iyer
",Credit Card
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Maanas Savant

Account Number:
XXXX3461

Regards,
Dhruv Nagar
",Credit Card
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tanmayi Behl

Account Number:
XXXX3696

Regards,
Naksh Badal
",Savings Account
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hiral Bora

Account Number:
XXXX8576

Regards,
Farhan Bava
",Loan
"PIN generation issue 
Dear ICICI Bank,

PIN generation issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Amol Shenoy

Account Number:
XXXX1650

Regards,
Urvashi Sachar
",Debit Card
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Fiyaz Doshi

Account Number:
XXXX9695

Regards,
Chakrika Devi
",Debit Card
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nilima Modi

Account Number:
XXXX5888

Regards,
Lekha Kanda
",Loan
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Widisha Dewan

Account Number:
XXXX6874

Regards,
Bhavini Khalsa
",Credit Card
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Xiti Sachar

Account Number:
XXXX1956

Regards,
Wridesh Bumb
",Internet Banking
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chaitanya Wagle

Account Number:
XXXX2852

Regards,
Warda Tandon
",Debit Card
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Onkar Mistry

Account Number:
XXXX2299

Regards,
Udyati Chaudry
",Loan
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Adya Maharaj

Account Number:
XXXX3244

Regards,
Bina Gara
",UPI
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Frado Magar

Account Number:
XXXX7611

Regards,
Onkar Barman
",Fraud
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Kashish Bhat

Account Number:
XXXX7239

Regards,
Madhavi Natarajan
",Savings Account
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jonathan Bhalla

Account Number:
XXXX2332

Regards,
Jonathan Aggarwal
",Debit Card
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Quincy Mall

Account Number:
XXXX9765

Regards,
Veer Chadha
",UPI
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Kashish Ravel

Account Number:
XXXX2414

Regards,
Rayaan Nagar
",UPI
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dominic Konda

Account Number:
XXXX5481

Regards,
Ayaan Chahal
",Savings Account
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aryan Shah

Account Number:
XXXX1265

Regards,
Amaira Ravel
",Fraud
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Yoshita Samra

Account Number:
XXXX3741

Regards,
Hiral Raju
",Debit Card
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Urvashi Khosla

Account Number:
XXXX3098

Regards,
Zansi Arya
",Fraud
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Warhi Palla

Account Number:
XXXX3695

Regards,
Avni Bath
",Savings Account
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Fariq Mistry

Account Number:
XXXX4852

Regards,
Pranav Dhar
",Savings Account
"Session timeout 
Dear ICICI Bank,

Session timeout.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ayushman Bala

Account Number:
XXXX2239

Regards,
Matthew Bath
",Internet Banking
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Bhavini Sridhar

Account Number:
XXXX9498

Regards,
Pooja Deo
",Loan
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Upkaar Varghese

Account Number:
XXXX7363

Regards,
Hemal Bajaj
",Credit Card
"Minimum balance penalty 
Dear ICICI Bank,

Minimum balance penalty.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Advika Kar

Account Number:
XXXX9125

Regards,
Barkha Bhatnagar
",Savings Account
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Logan Kant

Account Number:
XXXX2038

Regards,
Aarnav Jain
",Internet Banking
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Lajita Muni

Account Number:
XXXX7311

Regards,
Manan Dave
",Loan
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nihal Pradhan

Account Number:
XXXX1947

Regards,
Kala Agrawal
",Credit Card
"Loan not approved 
Dear ICICI Bank,

Loan not approved.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Dev Gupta

Account Number:
XXXX8394

Regards,
Yachana Datta
",Loan
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Karan Gour

Account Number:
XXXX5058

Regards,
Vedant Handa
",Credit Card
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Simon Dhingra

Account Number:
XXXX2120

Regards,
David Rana
",Fraud
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Tarak Dube

Account Number:
XXXX8178

Regards,
Netra Deo
",UPI
"Unable to pay credit card bill 
Dear ICICI Bank,

Unable to pay credit card bill.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Libni Bajwa

Account Number:
XXXX1667

Regards,
Qadim Patel
",Credit Card
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Damyanti Char

Account Number:
XXXX5846

Regards,
Bhavna Jaggi
",Internet Banking
"Credit limit not updated 
Dear ICICI Bank,

Credit limit not updated.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Aarush Ahluwalia

Account Number:
XXXX9566

Regards,
Gunbir Sekhon
",Credit Card
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Amaira Date

Account Number:
XXXX6750

Regards,
Hamsini Saran
",Debit Card
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Zayyan Sani

Account Number:
XXXX3894

Regards,
Yagnesh Kothari
",Fraud
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Lopa Venkatesh

Account Number:
XXXX7544

Regards,
Noah Dhar
",UPI
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Hiral Pal

Account Number:
XXXX8576

Regards,
Yahvi Narula
",UPI
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gabriel Goyal

Account Number:
XXXX2387

Regards,
Harini Bawa
",UPI
"Phishing complaint 
Dear ICICI Bank,

Phishing complaint.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jeevika Sule

Account Number:
XXXX8161

Regards,
Upma Shan
",Fraud
"Credit card not delivered 
Dear ICICI Bank,

Credit card not delivered.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Sarthak Swamy

Account Number:
XXXX7908

Regards,
Diya Ganesan
",Credit Card
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Utkarsh Bumb

Account Number:
XXXX6712

Regards,
Urmi Issac
",Fraud
"Account frozen 
Dear ICICI Bank,

Account frozen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nitesh Goswami

Account Number:
XXXX2912

Regards,
Sai Sharaf
",Savings Account
"Unauthorized transaction 
Dear ICICI Bank,

Unauthorized transaction.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Gautam Bhatnagar

Account Number:
XXXX6542

Regards,
Triveni Hari
",Fraud
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Theodore Nath

Account Number:
XXXX2699

Regards,
Balvan Parmer
",Debit Card
"UPI fraud 
Dear ICICI Bank,

UPI fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Christopher Manda

Account Number:
XXXX1454

Regards,
Rachana Dubey
",Fraud
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chandresh Bhatt

Account Number:
XXXX8416

Regards,
Yashvi Guha
",Debit Card
"Passbook issue 
Dear ICICI Bank,

Passbook issue.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Raghav Amble

Account Number:
XXXX6986

Regards,
Sara Sem
",Savings Account
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ijaya Kumar

Account Number:
XXXX3765

Regards,
Sara Pandey
",Credit Card
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Lohit Pai

Account Number:
XXXX2978

Regards,
Elijah Natt
",Loan
"International transaction failed 
Dear ICICI Bank,

International transaction failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Neel Nayar

Account Number:
XXXX9345

Regards,
Zaid Chhabra
",Debit Card
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Madhav Varkey

Account Number:
XXXX4242

Regards,
Jai Kunda
",UPI
"Wrong beneficiary 
Dear ICICI Bank,

Wrong beneficiary.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ria Loke

Account Number:
XXXX3114

Regards,
Aarush Savant
",UPI
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jhalak Malhotra

Account Number:
XXXX8866

Regards,
Yashodhara Sen
",Internet Banking
"Card damaged 
Dear ICICI Bank,

Card damaged.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Utkarsh Venkataraman

Account Number:
XXXX9902

Regards,
Bahadurjit Nagar
",Debit Card
"UPI registration failed 
Dear ICICI Bank,

UPI registration failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Sai Mammen

Account Number:
XXXX9417

Regards,
Gabriel Nayar
",UPI
"Personal loan status 
Dear ICICI Bank,

Personal loan status.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Udant Aggarwal

Account Number:
XXXX2733

Regards,
Naksh Kapadia
",Loan
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Advika Misra

Account Number:
XXXX3399

Regards,
Mason Raval
",Loan
"Statement required 
Dear ICICI Bank,

Statement required.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Omkaar Sarraf

Account Number:
XXXX5815

Regards,
Shaurya Chand
",Savings Account
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Jagrati Buch

Account Number:
XXXX6334

Regards,
Sanaya Dhawan
",Loan
"Loan EMI deducted twice 
Dear ICICI Bank,

Loan EMI deducted twice.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Indali Mahajan

Account Number:
XXXX5912

Regards,
Zarna Gole
",Loan
"Credit card blocked 
Dear ICICI Bank,

Credit card blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Nathaniel Sama

Account Number:
XXXX3881

Regards,
Chakradev Kari
",Credit Card
"Cannot login 
Dear ICICI Bank,

Cannot login.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Radhika Pillai

Account Number:
XXXX6628

Regards,
Aarini Ratta
",Internet Banking
"Need foreclosure letter 
Dear ICICI Bank,

Need foreclosure letter.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Kevin Gokhale

Account Number:
XXXX6467

Regards,
Dhruv Peri
",Loan
"Debit card stolen 
Dear ICICI Bank,

Debit card stolen.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chanchal Kale

Account Number:
XXXX9912

Regards,
Ridhi Tandon
",Fraud
"Password reset 
Dear ICICI Bank,

Password reset.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Adweta Prabhu

Account Number:
XXXX7260

Regards,
Aarna Karnik
",Internet Banking
"OTP fraud 
Dear ICICI Bank,

OTP fraud.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Vyanjana Naik

Account Number:
XXXX8542

Regards,
Ganga Rajan
",Fraud
"Card expired 
Dear ICICI Bank,

Card expired.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Ekbal Golla

Account Number:
XXXX3937

Regards,
Isaac Chaudry
",Debit Card
"QR payment failed 
Dear ICICI Bank,

QR payment failed.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Panini Pai

Account Number:
XXXX1967

Regards,
Nisha Sanghvi
",UPI
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Chandresh Dar

Account Number:
XXXX3210

Regards,
Alexander Deol
",Loan
"Home loan interest mismatch 
Dear ICICI Bank,

Home loan interest mismatch.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Victor Jha

Account Number:
XXXX8109

Regards,
Indira Anne
",Loan
"Money debited not received 
Dear ICICI Bank,

Money debited not received.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Leena Rout

Account Number:
XXXX8408

Regards,
Yahvi Karpe
",UPI
"UPI pending 
Dear ICICI Bank,

UPI pending.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Mohini Setty

Account Number:
XXXX5805

Regards,
Joshua Balasubramanian
",UPI
"Internet banking blocked 
Dear ICICI Bank,

Internet banking blocked.

I am facing this issue since the last few days.

Kindly resolve this issue as soon as possible.

Customer Name:
Siddharth Soman

Account Number:
XXXX1406

Regards,
Bahadurjit Rattan
",Internet Banking
